District,Village,HH_ID,Burnt,Latitude_Baseline_measurement,Longitude_Baseline_measurement,Latitude_Endline_measurement,Longitude_Endline_measurement,Latitude_CCE_measurement,Longitude_CCE_measurement,Latitude_Photo_Median,Longitude_Photo_Median,Lat_mean,Lon_mean
Fategharh,Baraunga Buland,105801,Y,30.63286167,76.27438,30.62891,76.27024,30.374419,76.164135,30.6144,76.1209,30.56264767,76.20741375
Fategharh,Baraunga Buland,105803,N,30.63003833,76.26807333,,,30.37406,76.161541,30.62804794,76.2709198,30.54404876,76.23351138
Fategharh,Baraunga Buland,105818,Y,30.61653333,76.27266833,,,30.613683,76.273358,30.6137,76.2735,30.61463878,76.27317544
Fategharh,Baraunga Buland,105820,N,30.62059667,76.27804333,,,30.372148,76.171015,30.62299156,76.28567505,30.53857874,76.24491113
Fategharh,Baraunga Buland,105821,Y,30.61886333,76.27735,,,30.373474,76.164884,30.62623978,76.28031158,30.5395257,76.24084853
Fategharh,Baraunga Buland,105825,Y,30.62979667,76.26950167,,,30.629732,76.262182,30.6296196,76.26210785,30.62971609,76.26459717
Fategharh,Baraunga Buland,105830,Y,30.62892,76.26972333,,,30.3746329,76.1631856,30.62905,76.27385,30.54420097,76.23558631
Fategharh,Baraunga Buland,105831,Y,30.61662167,76.27891,,,30.372615,76.164491,30.6239,76.2792,30.53771222,76.240867
Fategharh,Baraunga Buland,105833,N,30.6287,76.2692,,,30.380819,76.155592,30.63559914,76.26547241,30.54837271,76.23008814
Fategharh,Baraunga Buland,105837,Y,30.629,76.269,30.63026,76.26828,30.632338,76.271185,30.6323967,76.27119446,30.63099867,76.26991486
Fategharh,Baraunga Buland,105842,Y,30.62958,76.26862333,,,,,30.6313,76.2644,30.63044,76.26651167
Fategharh,Bud Gujran,112401,Y,30.64982333,76.25358833,,,30.390671,76.14338,30.65147018,76.24422455,30.56398817,76.21373096
Fategharh,Bud Gujran,112403,Y,30.65112833,76.25158,,,30.651678,76.251239,,,30.65140317,76.2514095
Fategharh,Bud Gujran,112404,Y,30.65118667,76.25142167,,,30.651679,76.252536,30.6516,76.2526,30.65148856,76.25218589
Fategharh,Bud Gujran,112405,Y,30.63060333,76.268365,30.78219667,76.015145,30.637316,76.244624,30.63719368,76.2447052,30.67182742,76.1932098
Fategharh,Bud Gujran,112408,Y,30.650226,76.253845,30.6516,76.2519,30.651458,76.258798,30.6518,76.2524,30.651271,76.25423575
Fategharh,Bud Gujran,112410,N,30.65015,76.252045,30.65039333,76.25221167,30.39,76.144044,30.65,76.2446,30.58513583,76.22322517
Fategharh,Bud Gujran,112414,Y,30.65772167,76.20200167,30.65015833,76.25199167,30.649672,76.250454,30.6496,76.2501,30.651788,76.23863683
Fategharh,Bud Gujran,112418,N,30.64834,76.25382167,,,30.391823,76.142724,30.6552,76.241,30.565121,76.21251522
Fategharh,Bud Gujran,112419,Y,30.65039333,76.25188333,,,30.390782,76.144391,,,30.52058767,76.19813717
Fategharh,Bud Gujran,112425,N,30.65608,76.24264333,,,30.392045,76.143095,,,30.5240625,76.19286917
Fategharh,Bud Gujran,112426,Y,30.649,76.246,30.64953,76.25298,30.652059,76.251661,,,30.65019633,76.25021367
Fategharh,Chandiala,114304,Y,30.85861167,76.32178833,,,30.856749,76.320068,30.85679817,76.32047272,30.85738628,76.32077635
Fategharh,Chandiala,114306,Y,30.86198,76.32095,30.860445,76.320665,30.865383,76.318108,30.8636,76.3174,30.862852,76.31928075
Fategharh,Chandiala,114308,Y,30.861135,76.321045,,,30.872046,76.317772,30.87200928,76.31796265,30.86839676,76.31892655
Fategharh,Chandiala,114310,Y,30.85483,76.32106167,,,30.859521,76.323335,30.8593,76.3235,30.85788367,76.32263222
Fategharh,Chandiala,114313,Y,30.86168667,76.30798833,,,30.861058,76.325995,,,30.86137233,76.31699167
Fategharh,Chandiala,114315,Y,30.85506333,76.32137333,,,30.510714,76.191054,30.852005,76.31955719,30.73926078,76.27732817
Fategharh,Chandiala,114318,Y,30.860815,76.3200836,,,30.863862,76.3204,30.8613,76.3198,30.86199233,76.32009453
Fategharh,Chandiala,114320,Y,30.855,76.321,30.855788,76.321127,30.857839,76.325922,30.8578,76.3258,30.85660675,76.32346225
Fategharh,Chandiala,114321,Y,30.85561,76.32127167,30.854767,76.322813,30.51661,76.191254,30.8546,76.3202,30.77039675,76.28888467
Fategharh,Chandiala,114322,Y,30.86173833,76.31997167,,,,,30.8648,76.3216,30.86326917,76.32078583
Fategharh,Chandiala,114323,Y,30.81466333,75.91679333,,,30.511262,76.191413,30.8535,76.3207,30.72647511,76.14296878
Fategharh,Chandiala,114327,Y,30.856425,76.32274333,,,30.857885,76.318985,30.8581,76.3187,30.85747,76.32014278
Fategharh,Chandiala,114336,Y,30.86081,76.32009333,,,30.51498,76.192467,,,30.687895,76.25628017
Fategharh,Dera Mir Miran,117901,Y,30.3941307,76.2146027,30.661493,76.362867,30.663405,76.361433,30.66341972,76.36144257,30.59561211,76.32508632
Fategharh,Dera Mir Miran,117908,Y,30.66118667,76.36362333,,,,,,,30.66118667,76.36362333
Fategharh,Dera Mir Miran,117911,Y,30.67208,76.35865833,,,30.655557,76.359075,,,30.6638185,76.35886667
Fategharh,Dera Mir Miran,117912,Y,30.65647333,76.36726833,,,30.656542,76.368345,30.6601,76.364,30.65770511,76.36653778
Fategharh,Dera Mir Miran,117915,Y,30.660085,76.36318833,,,30.3958082,76.2144579,30.66617966,76.36266327,30.57402429,76.3134365
Fategharh,Dera Mir Miran,117916,Y,30.66009667,76.36368167,,,30.395718,76.214925,30.6598,76.3647,30.57187156,76.31443556
Fategharh,Dera Mir Miran,117920,Y,30.659795,76.36480833,,,30.654501,76.360794,30.6544,76.3608,30.656232,76.36213411
Fategharh,Dera Mir Miran,117922,Y,30.65959333,76.36440333,,,30.657124,76.3666536,30.6598,76.363823,30.65883911,76.36495998
Fategharh,Dera Mir Miran,117924,Y,30.66038833,76.36405,,,30.394947,76.213408,30.6638,76.359474,30.57304511,76.31231067
Fategharh,Dera Mir Miran,117928,Y,30.65880167,76.36340833,30.3931351,76.2149268,30.656951,76.362884,,,30.56962926,76.31373971
Fategharh,Dera Mir Miran,117930,Y,30.39342,76.216608,30.659761,76.365552,30.658387,76.358008,30.65830421,76.35799408,30.59246805,76.32454052
Fategharh,Dera Mir Miran,117933,Y,30.65980333,76.36479333,,,30.40009,76.214919,30.667,76.3637,30.57563111,76.31447078
Fategharh,Harlalpur,125901,N,30.6490307,76.3529205,30.649624,76.352744,30.390042,76.211009,30.65012932,76.35286713,30.5847065,76.31738516
Fategharh,Harlalpur,125902,Y,30.6485672,76.3535614,30.649511,76.352736,30.652352,76.352828,30.65237045,76.35279846,30.65070016,76.35298097
Fategharh,Harlalpur,125903,Y,30.648492,76.3530502,30.64931289,76.35276981,30.65242004,76.34850311,30.6486,76.3583,30.64970623,76.35315578
Fategharh,Harlalpur,125904,N,30.64919833,76.35352667,,,30.391714,76.210813,30.6546,76.3523,30.56517078,76.30554656
Fategharh,Harlalpur,125913,N,30.6492214,76.3529053,30.649286,76.352783,30.654881,76.352587,30.6433,76.3997,30.6491721,76.36449383
Fategharh,Harlalpur,125914,Y,30.649575,76.35264,,,30.648737,76.34499,30.6501,76.3528,30.64947067,76.35014333
Fategharh,Harlalpur,125916,Y,30.64839833,76.35344167,30.566612,76.545802,30.654444,76.351708,30.6544,76.3517,30.63096358,76.40066292
Fategharh,Harlalpur,125925,Y,30.65030333,76.35699167,,,30.653594,76.353034,30.6535,76.3531,30.65246578,76.35437522
Fategharh,Harlalpur,125929,Y,30.64949,76.35573833,,,30.64449221,76.355281,30.6488,76.3528,30.64759407,76.35460644
Fategharh,Harlalpur,125932,Y,30.649465,76.35462667,30.63063667,76.26836833,30.384145,76.211275,30.6449,76.3535,30.57728667,76.2969425
Fategharh,Hussainpura,126606,Y,30.71694167,76.43517167,30.71813049,76.43478731,30.719872,76.463325,30.71989632,76.46320343,30.71871012,76.44912185
Fategharh,Hussainpura,126607,Y,30.71713,76.43605,,,30.721104,76.447059,30.7211,76.447,30.719778,76.44336967
Fategharh,Hussainpura,126611,Y,30.70997333,76.44453667,,,30.708033,76.441763,30.708,76.4418,30.70866878,76.44269989
Fategharh,Hussainpura,126628,Y,30.71777167,76.43795667,30.71817167,76.43773833,30.718751,76.437859,30.7186,76.4379,30.71832358,76.4378635
Fategharh,Hussainpura,126631,Y,30.7189846,76.436352,30.718175,76.437686,30.719104,76.436336,30.7188,76.436,30.7187659,76.4365935
Fategharh,Hussainpura,126633,Y,30.71882333,76.43584167,,,30.231339,76.436441,30.7197,76.4364,30.55662078,76.43622756
Fategharh,Jiwanpura,128907,Y,,,,,30.525086,76.464407,30.5252,76.4645,30.525143,76.4644535
Fategharh,Jiwanpura,128908,Y,30.53414667,76.49368167,30.76101667,76.08657,30.520358,76.471046,30.52046967,76.47106934,30.58399775,76.38059175
Fategharh,Jiwanpura,128914,Y,30.517,76.465,30.51607333,76.46718167,30.534156,76.480647,30.5313,76.4773,30.52463233,76.47253217
Fategharh,Jiwanpura,128921,N,30.51887667,76.46447667,,,30.515921,76.465926,30.5158,76.466,30.51686589,76.46546756
Fategharh,Jiwanpura,128926,Y,30.5194511,76.4645844,30.519471,76.464585,30.312223,76.272045,30.5226,76.4558,30.46843628,76.4142536
Fategharh,Jiwanpura,128929,Y,30.51760833,76.46506333,30.58765667,76.42055833,30.526672,76.465722,30.5267,76.4657,30.53965925,76.45426092
Fategharh,Jiwanpura,128930,N,30.5176,76.46443,,,30.520317,76.473699,30.52029037,76.47370911,30.51940246,76.4706127
Fategharh,Jiwanpura,128931,Y,30.51770833,76.46501167,,,30.5190378,76.467118,30.51903915,76.46724701,30.5185951,76.46645889
Fategharh,Jiwanpura,128932,Y,30.51842667,76.46362333,,,,,30.5168,76.4657,30.51761333,76.46466167
Fategharh,Jiwanpura,128934,Y,30.51571,76.465015,,,30.522127,76.474183,30.5177,76.4638,30.51851233,76.467666
Fategharh,Jiwanpura,128940,N,,,,,30.526672,76.465722,30.52539063,76.46517944,30.52603131,76.46545072
Fategharh,Jiwanpura,128941,Y,30.52383833,76.476765,30.517745,76.464789,30.534146,76.480651,30.53420258,76.48074341,30.52748298,76.4757371
Fategharh,Lallon Khurd,139501,N,30.61,76.123,30.611898,76.12301,30.371559,76.072503,30.6106,76.1229,30.55101425,76.11035325
Fategharh,Lallon Khurd,139503,Y,30.60975333,76.1227,,,30.364963,76.07404,30.612296,76.1233865,30.52900411,76.10670883
Fategharh,Lallon Khurd,139505,N,30.6113491,76.1237869,30.610335,76.122145,30.610549,76.124583,30.6092,76.1219,30.61035828,76.12310373
Fategharh,Lallon Khurd,139506,Y,30.6119499,76.122879,,,30.365252,76.070824,30.61432076,76.11897278,30.53050755,76.10422526
Fategharh,Lallon Khurd,139507,Y,30.6113396,76.1227112,30.610445,76.12200667,30.371011,76.072689,30.61109734,76.12049103,30.55097323,76.10947447
Fategharh,Lallon Khurd,139510,N,30.61131,76.121295,,,30.363012,76.075365,30.6083,76.1316,30.52754067,76.10942
Fategharh,Lallon Khurd,139512,Y,,,,,30.365208,76.071348,30.61449432,76.12049103,30.48985116,76.09591951
Fategharh,Lallon Khurd,139514,Y,30.61008833,76.12063167,30.605423,76.125412,,,30.5974,76.1266,30.60430378,76.12421456
Fategharh,Lallon Khurd,139517,Y,30.611,76.121,30.75,76.78,30.364982,76.071363,30.6102,76.119,30.5840455,76.27284075
Fategharh,Lallon Khurd,139518,Y,30.61023333,76.12292167,,,30.609983,76.125745,30.61,76.126,30.61007211,76.12488889
Fategharh,Lallon Khurd,139519,Y,30.6108723,76.1233215,30.78951,75.987165,30.610579,76.1240911,30.6094,76.124,30.65509033,76.0896444
Fategharh,Lallon Khurd,139524,Y,30.61104833,76.12141667,,,30.616064,76.122157,30.6108,76.1215,30.61263744,76.12169122
Fategharh,Lallon Khurd,139528,Y,30.61044833,76.12312833,,,30.60945,76.125403,,,30.60994917,76.12426567
Fategharh,Mianpur,147301,Y,30.516,76.479,30.51612595,76.48051965,30.522709,76.48024,30.52263069,76.48021698,30.51936641,76.47999416
Fategharh,Mianpur,147303,Y,30.53019833,76.49804667,30.51574153,76.48103596,30.509683,76.474405,30.50970078,76.47425842,30.51633091,76.48193651
Fategharh,Mianpur,147305,Y,30.51613167,76.480635,,,30.303827,76.292548,30.5142,76.48665,30.44471956,76.41994433
Fategharh,Mianpur,147311,Y,30.51816333,76.48744333,30.517385,76.485601,30.51722,76.486347,30.51701355,76.48729706,30.51744547,76.4866721
Fategharh,Mianpur,147315,Y,30.37533667,76.65046833,30.51540224,76.48101195,30.312071,76.284605,30.5224,76.4795,30.43130248,76.47389632
Fategharh,Mianpur,147316,Y,30.521,76.482,30.517385,76.485601,30.51826,76.4888136,30.5175,76.4799,30.51853625,76.48407865
Fategharh,Mianpur,147329,Y,,,,,30.305023,76.285699,30.514,76.4825,30.4095115,76.3840995
Fategharh,Mianpur,147333,Y,30.51534833,76.4805,30.51624,76.48081,30.510693,76.490583,30.51062965,76.4911499,30.51322775,76.48576073
Fategharh,Mianpur,147336,Y,30.516,76.48,30.516278,76.480615,30.516575,76.476581,30.51667976,76.47672272,30.51638319,76.47847968
Fategharh,Mianpur,147337,Y,30.516035,76.47798833,,,30.520631,76.483986,30.52040291,76.48400879,30.51902297,76.48199437
Fategharh,Nanowal,151701,Y,30.85824167,76.31293833,30.854851,76.307945,,,30.8574,76.3116,30.85683089,76.31082778
Fategharh,Nanowal,151702,Y,30.86394,76.309765,,,,,30.8568,76.3079,30.86037,76.3088325
Fategharh,Nanowal,151706,Y,30.858575,76.30735333,,,30.87501,76.31089,30.8749,76.3108,30.869495,76.30968111
Fategharh,Nanowal,151708,Y,30.856,76.306,30.5124756,76.1824286,30.856857,76.305389,30.8569,76.3054,30.77055815,76.2748044
Fategharh,Nanowal,151714,Y,30.85771667,76.306995,,,30.853339,76.307444,,,30.85552783,76.3072195
Fategharh,Nanowal,151720,Y,30.85750833,76.30830833,,,30.523329,76.183168,30.8576,76.3083,30.74614578,76.26659211
Fategharh,Nanowal,151723,Y,30.8568726,76.3079758,30.856918,76.309466,30.520964,76.175886,,,30.7449182,76.2644426
Fategharh,Nanowal,151726,Y,30.85013167,76.30855833,,,30.850338,76.308803,30.850093,76.3085855,30.85018756,76.30864894
Fategharh,Nanowal,151727,Y,30.85566,76.30992333,,,30.850257,76.313217,30.8503,76.3134,30.85207233,76.31218011
Fategharh,Nanowal,151732,Y,30.8488,76.3084,30.84977685,76.30837052,30.846948,76.315118,,,30.84850828,76.31062951
Fategharh,Nanowal,151738,Y,30.85590667,76.30961,,,30.510096,76.183781,30.8564,76.3083,30.74080089,76.26723033
Fategharh,Salana Dulla Singh Wala,161802,Y,30.65602167,76.19953667,,,30.648395,76.199397,30.648443,76.199448,30.65095322,76.19946056
Fategharh,Salana Dulla Singh Wala,161803,Y,,,,,,,30.6638,76.1861,30.6638,76.1861
Fategharh,Salana Dulla Singh Wala,161807,Y,30.65646833,76.20005167,,,30.653164,76.200587,30.6532,76.2007,30.65427744,76.20044622
Fategharh,Salana Dulla Singh Wala,161814,Y,30.65816833,76.199925,,,30.653956,76.196397,30.656296,76.195053,30.65614011,76.197125
Fategharh,Salana Dulla Singh Wala,161819,Y,30.3932388,76.1158533,30.63374,76.20445,30.653488,76.186196,,,30.5601556,76.1688331
Fategharh,Salana Dulla Singh Wala,161824,Y,30.66074,76.19148333,30.658386,76.198234,30.660725,76.191686,30.6608,76.1917,30.66016275,76.19327583
Fategharh,Salana Dulla Singh Wala,161828,Y,30.65969,76.198155,,,30.655411,76.189924,30.659206,76.199203,30.65810233,76.19576067
Fategharh,Salana Dulla Singh Wala,161830,Y,30.3932058,76.1157352,30.393377,76.115269,30.6506,76.193511,30.6592,76.1992,30.5240957,76.1559288
Fategharh,Shadipur,164502,Y,30.750725,76.43275,,,30.749241,76.433927,30.74910355,76.43190002,30.74968985,76.43285901
Fategharh,Shadipur,164504,Y,30.75188,76.43172,30.75207,76.431798,,,30.753494,76.4397275,30.75248133,76.43441517
Fategharh,Shadipur,164505,Y,30.751,76.433,30.76171,76.43245,30.7498803,76.434648,30.7527,76.4355,30.75382258,76.4338995
Fategharh,Shadipur,164506,Y,30.74914,76.40985667,,,30.759424,76.424636,30.7507,76.4271,30.753088,76.42053089
Fategharh,Shadipur,164507,Y,30.75151,76.43104167,,,30.749241,76.429939,30.7493,76.4301,30.750017,76.43036022
Fategharh,Shadipur,164509,Y,30.75279,76.43059667,,,30.451081,76.254884,30.747,76.4373,30.65029033,76.37426022
Fategharh,Shadipur,164515,Y,,,,,30.75044,76.426983,30.7511,76.4329,30.75077,76.4299415
Fategharh,Shadipur,164516,Y,,,,,,,30.7524,76.4338,30.7524,76.4338
Fategharh,Shadipur,164523,Y,,,,,30.750143,76.435806,30.7504,76.4353,30.7502715,76.435553
Fategharh,Shadipur,164524,Y,30.75179,76.42952833,,,,,,,30.75179,76.42952833
Fategharh,Shadipur,164526,Y,30.75063333,76.43297,,,30.750294,76.433396,30.74985,76.4325,30.75025911,76.43295533
Fategharh,Shadipur,164527,Y,30.75266333,76.430905,,,30.451247,76.25296,,,30.60195517,76.3419325
Fategharh,Shadipur,164530,Y,30.74886,76.43488,,,30.451746,76.254672,30.7551165,76.430298,30.6519075,76.37328333
Fategharh,Shadipur,164531,Y,30.751745,76.432805,,,30.450874,76.253968,30.75238991,76.42765045,30.65166964,76.37147448
Fatehabad,Bangram,205401,Y,,,,,29.4512,75.4125,29.4514,75.4128,29.4513,75.41265
Fatehabad,Bangram,205406,N,29.43183667,75.42582667,,,29.4301,75.4283,29.4497,75.4238,29.43721222,75.42597556
Fatehabad,Bangram,205408,Y,29.449665,75.424135,,,29.4457,75.3995,,,29.4476825,75.4118175
Fatehabad,Bangram,205411,Y,,,,,29.449,75.4143,29.4488,75.4145,29.4489,75.4144
Fatehabad,Bangram,205416,Y,,,,,29.2705,75.2431,29.4495,75.4228,29.36,75.33295
Fatehabad,Bangram,205422,Y,,,,,29.4641,75.4241,29.46570969,75.42477417,29.46490484,75.42443708
Fatehabad,Bangram,205430,Y,,,,,29.4676,75.4165,29.4574,75.4158,29.4625,75.41615
Fatehabad,Bangram,205441,Y,,,,,29.4625,75.4141,29.4506,75.4306,29.45655,75.42235
Fatehabad,Hasinga,226101,N,29.60308,75.61711833,,,29.609096,75.617031,,,29.606088,75.61707467
Fatehabad,Hasinga,226106,N,,,,,29.5906,75.6653,29.5895,75.6278,29.59005,75.64655
Fatehabad,Hasinga,226107,N,29.59551833,75.62518333,,,29.595322,75.625797,29.5951,75.6192,29.59531344,75.62339344
Fatehabad,Hasinga,226108,N,,,,,29.5951,75.621,,,29.5951,75.621
Fatehabad,Hasinga,226115,N,,,,,29.5965,75.6149,29.5961,75.6156,29.5963,75.61525
Fatehabad,Hasinga,226116,N,29.58928,75.6186,,,29.5894,75.619,29.5813,75.6206,29.58666,75.6194
