District,Village,HH_ID,Burnt,Latitude_Baseline_measurement,Longitude_Baseline_measurement,Latitude_Endline_measurement,Longitude_Endline_measurement,Latitude_CCE_measurement,Longitude_CCE_measurement,Latitude_Photo_Median,Longitude_Photo_Median,Lat_mean,Lon_mean
Fatehabad,Hasinga,226117,N,,,,,29.5791,75.6172,29.5789,75.6166,29.579,75.6169
Fatehabad,Hasinga,226119,N,29.60262833,75.61756833,,,29.601875,75.61211,29.602,75.6121,29.60216778,75.61392611
Fatehabad,Hasinga,226129,N,29.60284667,75.617785,,,29.5796,75.6205,29.5797,75.6206,29.58738222,75.61962833
Fatehabad,Hasinga,226130,N,,,,,29.58675,75.619967,29.5951,75.6192,29.590925,75.6195835
Fatehabad,Hasinga,226135,N,29.602635,75.61742,,,29.581872,75.620021,29.58185005,75.62021637,29.58878568,75.61921912
Fatehabad,Hasinga,226136,N,,,,,,,29.6037,75.6096,29.6037,75.6096
Fatehabad,Khariati Khera,234924,Y,29.51030167,75.35730167,,,,,29.5134,75.3667,29.51185083,75.36200083
Fatehabad,Khariati Khera,234925,Y,29.51012,75.35706,,,29.518224,75.341923,29.5167,75.3438,29.51501467,75.34759433
Fatehabad,Khariati Khera,234926,Y,,,,,29.5164,75.3676,,,29.5164,75.3676
Fatehabad,Khariati Khera,234928,Y,,,,,29.5165,75.348305,,,29.5165,75.348305
Fatehabad,Khariati Khera,234929,Y,,,,,29.518025,75.342332,29.51815,75.34205,29.5180875,75.342191
Fatehabad,Khariati Khera,234931,Y,,,,,29.5175,75.3476,29.5209,75.3403,29.5192,75.34395
Fatehabad,Khariati Khera,234933,Y,,,,,29.5165,75.3423,29.5165,75.3424,29.5165,75.34235
Fatehabad,Khariati Khera,234934,Y,29.51056333,75.35744,,,29.5126,75.3663,29.5128,75.3662,29.51198778,75.36331333
Fatehabad,Khariati Khera,234935,Y,,,,,29.5147,75.3697,29.5165,75.3484,29.5156,75.35905
Fatehabad,Khariati Khera,234936,Y,,,,,29.5131,75.3669,29.5122,75.3675,29.51265,75.3672
Fatehabad,Lalauda,239102,Y,29.63932667,75.87447333,,,29.628752,75.861022,29.6395,75.8754,29.63585956,75.87029844
Fatehabad,Lalauda,239104,Y,29.3822837,75.5228215,29.640129,75.874489,29.6227,75.8778,29.6228,75.8778,29.56697818,75.78822763
Fatehabad,Lalauda,239110,Y,,,,,29.641218,75.892926,,,29.641218,75.892926
Fatehabad,Lalauda,239119,Y,29.63911667,75.87461667,,,29.621187,75.868354,29.6212,75.8683,29.62716789,75.87042356
Fatehabad,Lalauda,239120,Y,29.64595,75.86731,,,29.641845,75.88865,29.6417408,75.88873291,29.6431786,75.8815643
Fatehabad,Lalauda,239124,Y,29.62821167,75.86922333,,,29.6272,75.8731,29.62731934,75.87309265,29.627577,75.87180533
Fatehabad,Lalauda,239125,Y,29.63753,75.87362333,,,29.635,75.8739,29.6246,75.8773,29.63237667,75.87494111
Fatehabad,Lalauda,239136,Y,29.63558833,75.87211833,,,29.6233,75.8748,29.6245,75.8772,29.62779611,75.87470611
Fatehabad,Lalauda,239138,Y,29.63760333,75.87370833,,,29.6393,75.8739,29.62704086,75.87290955,29.63464807,75.87350596
Fatehabad,Lalauda,239139,Y,29.63777333,75.87411833,,,29.6238,75.8755,29.6398,75.8746,29.63379111,75.87473944
Fatehabad,Nangli,251501,Y,29.615635,75.88783667,,,29.609186,75.878558,29.6092,75.8785,29.61134033,75.88163156
Fatehabad,Nangli,251502,Y,29.365253,75.5310979,29.614771,75.88607,29.6152,75.8689,29.6151,75.8689,29.552581,75.78874198
Fatehabad,Nangli,251503,Y,29.61504833,75.88886167,,,29.627583,75.889605,29.62760544,75.88960266,29.62341226,75.88935644
Fatehabad,Nangli,251504,Y,29.61540833,75.88770833,,,29.61417389,75.88182068,29.61415,75.88075,29.61457741,75.88342634
Fatehabad,Nangli,251505,Y,29.61442833,75.88689333,,,29.6173,75.8855,29.6174,75.8856,29.61637611,75.88599778
Fatehabad,Nangli,251508,Y,,,,,29.607558,75.87907,29.6074,75.8791,29.607479,75.879085
Fatehabad,Nangli,251512,Y,,,,,29.6222,75.8857,29.6085,75.8873,29.61535,75.8865
Fatehabad,Nangli,251513,Y,29.61654,75.88446667,,,29.6211,75.8857,29.6199,75.8837,29.61918,75.88462222
Fatehabad,Nangli,251521,Y,29.61527167,75.88890833,,,29.677626,75.890412,,,29.64644883,75.88966017
Fatehabad,Nangli,251522,Y,,,,,29.6146,75.8754,29.6146,75.8754,29.6146,75.8754
Fatehabad,Nangli,251525,Y,,,,,29.60977,75.878428,29.6145,75.8858,29.612135,75.882114
Fatehabad,Nangli,251526,Y,29.614495,75.887715,,,29.6216,75.8857,29.6217,75.8858,29.619265,75.886405
Fatehabad,Nangli,251527,Y,29.61551667,75.88896333,,,29.628152,75.889979,29.6281,75.8899,29.62392289,75.88961411
Fatehabad,Nangli,251529,Y,29.3652646,75.5311309,29.614702,75.88577,29.601044,75.887609,29.6011,75.8876,29.54552765,75.79802748
Fatehabad,Shekhupur Sotar,266015,Y,29.58999333,75.56560167,,,29.35167,75.342166,29.5879,75.5727,29.50985444,75.49348922
Fatehabad,Shekhupur Sotar,266021,Y,29.5889,75.56533167,,,29.5847,75.5628,29.5897,75.5635,29.58776667,75.56387722
Ludhiana,Daudpur,317402,Y,30.72495167,76.20108833,30.725344,76.200762,30.432934,76.120089,30.7248,76.2003,30.65200742,76.18055983
Ludhiana,Daudpur,317425,Y,30.73413667,76.1936,,,30.440299,76.113667,30.7248,76.1884,30.63307856,76.16522233
Ludhiana,Daudpur,317429,Y,30.72514667,76.18908667,30.725344,76.200762,30.435482,76.1137,30.731941,76.195,30.65447842,76.17463717
Ludhiana,Dhandra,318803,Y,30.83026167,75.828755,,,30.841787,75.817245,,,30.83602433,75.823
Ludhiana,Dhandra,318809,Y,30.83057667,75.83008167,,,30.825067,75.846869,30.8249795,75.846817,30.82687439,75.84125589
Ludhiana,Dhandra,318817,Y,30.83094,75.82797,,,30.831348,75.84697,30.831355,75.84685,30.83121433,75.84059667
Ludhiana,Dhandra,318824,Y,30.83057667,75.82762333,,,30.8282536,75.840629,30.82825,75.8406,30.82902676,75.83628411
Ludhiana,Dhandra,318830,Y,30.83084333,75.83200667,,,30.830951,75.846432,30.8311,75.8476,30.83096478,75.84201289
Ludhiana,Dhandra,318831,Y,30.83208,75.83159667,,,30.825055,75.835134,30.8248,75.8354,30.82731167,75.83404356
Ludhiana,Dhandra,318834,Y,,,,,30.848574,75.819683,30.8251,75.8354,30.836837,75.8275415
Ludhiana,Gaggar Majra,322302,Y,,,,,30.738886,76.139126,30.7405,76.138,30.739693,76.138563
Ludhiana,Gaggar Majra,322303,Y,30.71782833,76.145585,,,,,30.7279,76.1404,30.72286417,76.1429925
Ludhiana,Gaggar Majra,322307,Y,30.73641167,76.13682,,,30.736724,76.132453,30.736567,76.137047,30.73656756,76.13544
Ludhiana,Gaggar Majra,322316,Y,30.73576,76.13788167,30.82996064,75.83014365,30.73399,76.136482,,,30.76657021,76.03483577
Ludhiana,Gaggar Majra,322317,Y,30.73598833,76.13635333,,,30.735092,76.136545,30.7353,76.1365,30.73546011,76.13646611
Ludhiana,Gaggar Majra,322320,Y,30.71511333,76.143335,30.856711,76.32214,30.712421,76.129864,30.71284866,76.13170624,30.7492735,76.18176131
Ludhiana,Gaggar Majra,322322,Y,30.737185,76.13774333,,,30.736883,76.138365,30.737,76.138,30.73702267,76.13803611
Ludhiana,Gaggar Majra,322325,Y,30.71821,76.14421167,,,30.721888,76.14908,30.72183037,76.14919281,30.72064279,76.14749483
Ludhiana,Gaggar Majra,322331,Y,30.73751667,76.13770167,,,30.73423078,76.81724633,30.73405,76.13825,30.73526582,76.36439933
Ludhiana,Gaggar Majra,322334,Y,30.71837,76.14890833,,,30.728055,76.139565,30.727873,76.1395,30.724766,76.14265778
Ludhiana,Kakrala Khurd,329706,Y,30.84037667,76.26846833,,,30.84038,76.271173,30.8406,76.2696,30.84045222,76.26974711
Ludhiana,Kakrala Khurd,329714,Y,30.84263667,76.293075,,,,,30.8478,76.2873,30.84521833,76.2901875
Ludhiana,Kakrala Khurd,329721,Y,30.84328,76.2933036,30.84213988,76.29135576,,,,,30.84270994,76.29232968
Ludhiana,Kakrala Khurd,329725,Y,30.84444333,76.272795,,,30.503057,76.165823,30.8418,76.2828,30.72976678,76.24047267
Ludhiana,Kakrala Khurd,329728,Y,30.841505,76.29262667,,,30.834555,76.290806,30.8345,76.2911,30.83685333,76.29151089
Ludhiana,Kakrala Khurd,329729,N,30.84504833,76.26834667,,,,,,,30.84504833,76.26834667
Ludhiana,Kakrala Khurd,329735,Y,30.83987333,76.268825,,,30.501555,76.161507,30.8335,76.2853,30.72497611,76.238544
Ludhiana,Kakrala Khurd,329738,Y,30.84440833,76.28989167,,,,,30.8492,76.2843,30.84680417,76.28709583
Ludhiana,Kakrala Khurd,329744,Y,30.83993333,76.26904167,,,,,30.8448,76.2942,30.84236667,76.28162083
Ludhiana,Mahmudpura,342101,Y,30.5008,75.5001,30.844278,75.85318,,,30.8351,75.8343,30.726726,75.72919333
Ludhiana,Mahmudpura,342102,Y,,,,,30.835682,75.837065,30.8358,75.8354,30.835741,75.8362325
Ludhiana,Mahmudpura,342103,Y,30.83517167,75.835705,,,30.834208,75.834865,30.8352,75.8339,30.83485989,75.83482333
Ludhiana,Mahmudpura,342104,Y,30.83635667,75.83332833,,,30.833267,75.843237,30.8349,75.8331,30.83484122,75.83655511
Ludhiana,Mahmudpura,342105,Y,30.83552667,75.83266833,,,30.833668,75.839199,,,30.83459733,75.83593367
Ludhiana,Mahmudpura,342111,Y,30.826295,75.83272333,,,30.833635,75.842174,30.8337,75.8422,30.83121,75.83903244
Ludhiana,Mahmudpura,342113,Y,30.83433167,75.84060833,,,,,30.8353,75.8339,30.83481583,75.83725417
Ludhiana,Mahmudpura,342125,Y,30.5006896,75.5003635,30.8407,75.8328,30.83003,75.841512,30.8354,75.8348,30.7517049,75.75236888
Ludhiana,Sarwarpur,363604,Y,,,,,,,,,#DIV/0!,#DIV/0!
Ludhiana,Sarwarpur,363621,Y,30.79535833,76.25048667,,,30.474293,76.150244,30.8077,76.2677,30.69245044,76.22281022
Ludhiana,Sarwarpur,363627,Y,30.79378667,76.25073833,,,,,30.8079,76.2674,30.80084333,76.25906917
Ludhiana,Sarwarpur,363635,Y,30.80675,76.26760667,,,30.481598,76.16242,,,30.644174,76.21501333
Ludhiana,Sarwarpur,363636,Y,30.90154167,75.81658167,,,30.485765,76.162558,30.81241608,76.26982117,30.73324091,76.08298694
Ludhiana,Sarwarpur,363642,Y,30.79483667,76.25233667,,,30.47215,76.151587,30.8064,76.2679,30.69112889,76.22394122
Patiala,Danipur,416501,Y,30.20216,76.205545,30.2040383,76.203928,30.207672,76.20556,30.2078,76.2053,30.20541758,76.20508325
Patiala,Danipur,416502,Y,30.2040672,76.2041931,30.20413696,76.20398186,30.208847,76.203858,30.20884132,76.20567322,30.20647312,76.20442654
Patiala,Danipur,416505,Y,30.20414667,76.204245,,,30.122157,76.123817,30.206,76.2106,30.17743456,76.179554
Patiala,Danipur,416508,Y,30.1217938,76.121721,30.203525,76.204567,30.122753,76.122809,30.2078,76.208183,30.16396795,76.16432
Patiala,Danipur,416510,Y,30.20191833,76.20504667,,,30.208804,76.203606,30.2089,76.20355,30.20654078,76.20406756
Patiala,Danipur,416515,Y,30.203275,76.20480833,,,30.122559,76.12326,30.2071,76.2091,30.17764467,76.17905611
Patiala,Danipur,416516,Y,30.199605,76.19922,,,30.199725,76.199796,30.1998,76.1997,30.19971,76.199572
Patiala,Danipur,416533,Y,30.20441167,76.20516333,,,30.205573,76.202417,,,30.20499233,76.20379017
Patiala,Danipur,416537,Y,30.20420333,76.20423667,,,30.206089,76.204376,,,30.20514617,76.20430633
Patiala,Danipur,416538,Y,30.1211209,76.121653,30.204098,76.204412,30.121371,76.123756,30.203829,76.2104,30.16260473,76.16505525
Patiala,Ghiora,423101,Y,30.51816333,76.40468,,,30.124472,76.267277,30.1276,76.2673,30.25674511,76.31308567
Patiala,Ghiora,423104,Y,30.531255,76.40436333,,,,,,,30.531255,76.40436333
Patiala,Ghiora,423105,Y,,,,,,,30.13363075,76.27393341,30.13363075,76.27393341
Patiala,Ghiora,423110,Y,30.12481833,76.270485,,,30.075585,76.160897,30.1248,76.2694,30.10840111,76.233594
Patiala,Ghiora,423116,Y,30.12551833,76.26917333,,,,,30.1294,76.2786,30.12745917,76.27388667
Patiala,Ghiora,423121,Y,30.1251907,76.271286,,,,,30.1342,76.2744,30.12969535,76.272843
Patiala,Ghiora,423125,Y,30.12818667,76.28338167,,,,,,,30.12818667,76.28338167
Patiala,Ghiora,423127,Y,30.19657,76.34593833,30.335459,76.4066509,,,,,30.2660145,76.37629462
Patiala,Ghiora,423129,Y,30.75932667,76.08998167,,,,,,,30.75932667,76.08998167
Patiala,Ghiora,423130,Y,30.124765,76.27112,,,,,30.1249,76.2705,30.1248325,76.27081
Patiala,Kalyan,430708,Y,30.35753667,76.30482167,,,30.372733,76.302281,30.3728,76.3023,30.36768989,76.30313422
Patiala,Kalyan,430716,Y,,,,,30.363714,76.284174,30.36343384,76.28425598,30.36357392,76.28421499
Patiala,Kalyan,430720,Y,30.359365,76.30672333,,,30.352918,76.299342,30.35297966,76.29947662,30.35508755,76.30184732
Patiala,Kalyan,430722,Y,30.35728333,76.30375667,,,30.369844,76.296498,30.3705,76.297,30.36587578,76.29908489
Patiala,Kalyan,430727,Y,30.35889667,76.30209,,,30.362101,76.300222,30.3617,76.3008,30.36089922,76.30103733
Patiala,Kalyan,430730,Y,30.358265,76.30596167,,,,,30.3659,76.2982,30.3620825,76.30208083
Patiala,Kalyan,430732,Y,30.35706833,76.305475,,,30.363935,76.300777,30.36373901,76.30110168,30.36158078,76.30245123
Patiala,Kheri Barna,435502,Y,30.24040833,76.26473667,,,30.19899,76.29326,30.19910049,76.2929306,30.21283294,76.28364242
Patiala,Kheri Barna,435508,Y,30.20512333,76.30247,,,30.208687,76.304998,30.2051,76.3022,30.20630344,76.30322267
Patiala,Kheri Barna,435511,Y,30.20352,76.30269167,,,30.199998,76.295722,30.2,76.2958,30.20117267,76.29807122
Patiala,Kheri Barna,435513,Y,30.198165,76.30192167,,,,,30.1986,76.3031,30.1983825,76.30251083
Patiala,Kheri Barna,435515,Y,30.90564167,75.81437667,30.20291906,76.30330724,30.198234,76.30204,30.1988,76.3017,30.37639868,76.18035598
Patiala,Kheri Barna,435516,Y,30.204125,76.30318,,,,,30.19860649,76.30489349,30.20136575,76.30403675
Patiala,Kheri Barna,435518,Y,30.2058392,76.3014832,30.205584,76.301807,30.205837,76.300498,30.20643234,76.29989624,30.20592314,76.30092111
Patiala,Kheri Barna,435519,Y,30.205135,76.30173,30.202897,76.303295,30.196074,76.298532,30.19599915,76.29857635,30.20002629,76.30053334
Patiala,Kheri Barna,435524,Y,30.20553333,76.30209,,,30.205896,76.294921,30.2052,76.3024,30.20554311,76.29980367
Patiala,Kheri Barna,435526,Y,30.1216352,76.1808635,,,30.210566,76.302489,30.21055984,76.30269623,30.18092035,76.26201624
Patiala,Kheri Barna,435527,Y,30.121423,76.1804735,30.205089,76.303001,30.206101,76.299953,30.20609093,76.30003357,30.18467598,76.27086527
Patiala,Kheri Barna,435529,Y,30.20378833,76.302555,,,30.198541,76.29208,30.19841957,76.29219055,30.20024963,76.29560852
Patiala,Kheri Barna,435531,Y,30.20455333,76.30209667,30.2056398,76.3019717,30.206166,76.304969,30.2051,76.302,30.20536478,76.30275934
Patiala,Kheri Barna,435535,Y,30.12117011,76.1806081,30.24656,76.303698,30.205528,76.304825,30.2051,76.3019,30.19458953,76.27275778
Patiala,Kheri Fattan,435811,Y,30.2348137,76.2735825,30.234085,76.274543,30.232203,76.283216,30.2322,76.2833,30.23332543,76.27866038
Patiala,Kheri Fattan,435812,Y,30.23480833,76.27473167,,,,,30.2303,76.2564,30.23255417,76.26556583
Patiala,Kheri Fattan,435814,Y,30.23469167,76.27229,,,30.234349,76.268466,30.23440361,76.26850128,30.23448143,76.26975243
Patiala,Kheri Fattan,435815,Y,30.23482,76.27188,,,30.228457,76.268446,30.2347,76.2744,30.232659,76.27157533
Patiala,Kheri Fattan,435816,Y,30.232165,76.26956167,,,30.227201,76.285539,30.22711945,76.28560638,30.22882848,76.28023568
Patiala,Kheri Fattan,435818,Y,30.23495167,76.27393167,,,,,30.2409,76.2838,30.23792583,76.27886583
Patiala,Kheri Fattan,435819,Y,30.23055167,76.27601667,,,30.238688,76.286032,30.2386,76.2861,30.23594656,76.28271622
Patiala,Kheri Fattan,435826,Y,30.23490667,76.273595,,,30.226826,76.267925,30.22771645,76.26625824,30.22981637,76.26925941
Patiala,Kheri Fattan,435828,Y,30.2349873,76.2741165,30.2346991,76.27420093,30.237098,76.28779,,,30.2355948,76.27870248
Patiala,Kheri Fattan,435832,Y,30.2354374,76.2737961,30.23460133,76.27420094,,,30.2399,76.2812,30.23664624,76.27639901
Patiala,Kheri Fattan,435836,Y,30.235075,76.273455,,,30.235371,76.287791,30.2354,76.2876,30.235282,76.28294867
Patiala,Majoli,442704,Y,30.30236667,76.597155,,,30.292346,76.59776,30.2993,76.596,30.29800422,76.59697167
Patiala,Majoli,442706,Y,30.301,76.597,30.303432,76.596165,30.301711,76.580515,30.3003,76.5969,30.30161075,76.592645
Patiala,Majoli,442709,Y,30.30373333,76.59695667,,,30.303782,76.581407,30.30390549,76.58139801,30.30380694,76.58658723
Patiala,Majoli,442710,Y,30.30379833,76.59688667,,,30.181988,76.362048,30.3032,76.5977,30.26299544,76.51887822
Patiala,Majoli,442712,Y,30.304065,76.59724333,,,30.30216217,76.59643555,30.3033,76.5964,30.30317572,76.59669296
Patiala,Majoli,442715,Y,,,,,,,30.2999,76.5969,30.2999,76.5969
Patiala,Majoli,442719,Y,,,,,,,30.3003,76.5965,30.3003,76.5965
Patiala,Majoli,442728,Y,30.30255167,76.59621167,,,30.18,76.361458,30.3,76.6037,30.26085056,76.52045656
Patiala,Majoli,442737,Y,30.30233667,76.59724167,30.303339,76.596057,30.308505,76.598706,30.3027,76.5966,30.30422017,76.59715117
Patiala,Paharipur,453502,Y,30.19795167,76.375685,,,,,30.202303,76.3649,30.20012733,76.3702925
Patiala,Paharipur,453504,Y,30.18984667,76.37782,30.207001,76.337589,30.186185,76.370408,30.18619919,76.37039948,30.19230796,76.36405412
Patiala,Paharipur,453505,Y,,,,,,,,,#DIV/0!,#DIV/0!
Patiala,Paharipur,453518,Y,30.198,76.375,30.1147554,76.2233181,30.114031,76.230934,30.1947,76.3858,30.1553716,76.30376303
Patiala,Paharipur,453521,Y,30.23787833,76.40191333,30.196573,76.375435,,,,,30.21722567,76.38867417
Patiala,Paharipur,453527,Y,30.20139167,76.3652,30.1126405,76.233,,,30.1906,76.3785,30.16821072,76.32556667
Patiala,Paharipur,453530,Y,30.1967106,76.3751984,30.196573,76.37542,,,30.1977,76.37,30.19699453,76.37353947
Patiala,Paharpur,453605,Y,30.2611179,76.25385,30.2610027,76.2535123,30.272376,76.252756,30.27248001,76.25283051,30.26674415,76.2532372
Patiala,Paharpur,453606,N,30.25867167,76.25056,,,30.270482,76.254805,30.27033,76.255119,30.26649456,76.25349467
Patiala,Paharpur,453609,Y,30.26106833,76.25259833,,,30.269784,76.254775,30.2697,76.2546,30.26685078,76.25399111
Patiala,Paharpur,453611,Y,30.26031833,76.25231,,,30.252871,76.25301,30.26,76.2525,30.25772978,76.25260667
Patiala,Paharpur,453613,Y,30.29651333,76.28725833,,,30.261999,76.242654,30.2621,76.2439,30.27353744,76.25793744
Patiala,Paharpur,453615,Y,30.26006,76.25154667,,,30.258874,76.249382,30.25920105,76.24909973,30.25937835,76.25000947
