District,Village,HH_ID,Burnt,Latitude_Baseline_measurement,Longitude_Baseline_measurement,Latitude_Endline_measurement,Longitude_Endline_measurement,Latitude_CCE_measurement,Longitude_CCE_measurement,Latitude_Photo_Median,Longitude_Photo_Median,Lat_mean,Lon_mean
Patiala,Paharpur,453616,Y,30.25915667,76.25283333,,,30.270175,76.254074,30.259,76.2509,30.26277722,76.25260244
Patiala,Paharpur,453617,Y,30.26077333,76.25247667,,,30.256761,76.249655,30.2569,76.2505,30.25814478,76.25087722
Patiala,Paharpur,453618,Y,30.260479,76.2554169,30.2611164,76.2519959,30.256747,76.249662,30.261858,76.2516,30.2600501,76.2521687
Patiala,Paharpur,453624,Y,30.26080833,76.25395167,,,30.262285,76.254395,30.26217079,76.2543335,30.26175471,76.25422672
Patiala,Paharpur,453625,Y,30.25917,76.25222333,,,30.258112,76.250079,,,30.258641,76.25115117
Patiala,Rurki,460704,Y,30.334,76.534,30.33272,76.582002,30.335393,76.579773,30.33543968,76.57972717,30.33438817,76.56887554
Patiala,Rurki,460709,Y,30.332,76.581,30.332176,76.581937,30.33348,76.576495,30.3336,76.5763,30.332814,76.578933
Patiala,Rurki,460714,Y,30.3321171,76.5818558,30.332177,76.581938,30.331911,76.58614,30.3296,76.5867,30.33145128,76.58415845
Patiala,Rurki,460719,Y,30.49325833,76.58987,30.335469,76.406645,,,30.6199,76.19615,30.48287578,76.397555
Patiala,Rurki,460725,Y,30.33090833,76.58046667,,,30.327029,76.588251,30.3283,76.5908,30.32874578,76.58650589
Patiala,Rurki,460731,Y,30.34494167,76.59550667,30.3321696,76.5833862,30.322673,76.583418,30.32274055,76.58348083,30.33063121,76.58644793
Patiala,Rurki,460734,Y,30.33133,76.58182167,,,30.327017,76.588254,30.32587051,76.58718872,30.3280725,76.5857548
Patiala,Rurki,460740,Y,30.33177667,76.581885,,,,,,,30.33177667,76.581885
Patiala,Sapar Heri,463102,Y,30.341285,76.35574167,30.101036,76.231466,30.682,76.055,30.0994,76.2318,30.30593025,76.21850192
Patiala,Sapar Heri,463106,Y,30.0992928,76.2306519,30.10092761,76.23367164,,,30.0985,76.2294,30.09957347,76.23124118
Patiala,Sapar Heri,463108,Y,30.0999,76.22794833,,,30.100217,76.229015,30.10041046,76.2289505,30.10017582,76.22863794
Patiala,Sapar Heri,463113,Y,30.1006203,76.2352142,,,,,30.10462952,76.2186203,30.10262491,76.22691725
Patiala,Sapar Heri,463115,Y,30.099411,76.2306366,30.099434,76.231631,,,30.09877968,76.22962952,30.09920823,76.23063237
Patiala,Sapar Heri,463119,Y,30.1000942,76.2321545,30.10131609,76.23199132,30.245,76.209,30.09304047,76.23901367,30.13486269,76.22803987
Patiala,Sapar Heri,463132,Y,30.09957667,76.250645,,,30.097942,76.254676,30.0994,76.2318,30.09897289,76.245707
Patiala,Sapar Heri,463133,Y,30.10527833,76.21322333,30.100925,76.233671,30.053351,76.135826,30.0986,76.2297,30.08953858,76.20310508
Patiala,Sapar Heri,463134,Y,30.09917333,76.23135667,,,30.055692,76.134653,30.0996,76.2314,30.08482178,76.19913656
Patiala,Sassa Gujran,463712,Y,30.117,76.323,30.335457,76.4066506,30.114302,76.326121,30.12319756,76.3321991,30.17248914,76.34699267
Patiala,Sassa Gujran,463716,Y,30.119,76.325,30.33548,76.4066521,,,30.1216,76.3307,30.19202667,76.35411737
Patiala,Sassa Gujran,463725,Y,30.30786,76.39737,30.335457,76.4066506,,,,,30.3216585,76.4020103
Patiala,Sassa Gujran,463727,Y,30.27768333,76.38276833,30.335461,76.406651,,,30.1227,76.3331,30.24528144,76.37417311
Patiala,Sassa Gujran,463730,Y,30.42025667,76.05605833,30.0721448,76.195551,30.07065,76.200205,30.11857986,76.33381653,30.17040783,76.19640772
Patiala,Sassa Gujran,463731,Y,30.117,76.323,,,30.11990547,76.32541656,,,30.11845274,76.32420828
Patiala,Ucha Gaon,470604,Y,30.36776333,76.33381167,,,30.365579,76.335461,30.36553955,76.33527374,30.36629396,76.3348488
Patiala,Ucha Gaon,470606,Y,30.36773167,76.34149,,,30.3802,76.322693,30.3703055,76.322712,30.37274572,76.328965
Patiala,Ucha Gaon,470609,Y,30.37179167,76.33825,,,30.366751,76.333768,30.36668968,76.33381653,30.36841078,76.33527818
Patiala,Ucha Gaon,470613,Y,30.37573333,76.34102833,,,30.375884,76.33903,30.3725,76.3378,30.37470578,76.33928611
Patiala,Ucha Gaon,470620,Y,30.3731,76.33836167,,,30.223576,76.20051,30.3766,76.3347,30.32442533,76.29119056
Patiala,Ucha Gaon,470621,Y,30.37213667,76.33873667,,,30.370192,76.325393,30.3688,76.3254,30.37037622,76.32984322
Patiala,Ucha Gaon,470622,Y,,,,,30.368558,76.330883,30.36845016,76.33080292,30.36850408,76.33084296
Patiala,Ucha Gaon,470624,Y,30.37320667,76.33895167,,,30.371836,76.334368,30.372,76.3344,30.37234756,76.33590656
Patiala,Ucha Gaon,470627,Y,30.37449667,76.341335,,,,,30.3718,76.337,30.37314833,76.3391675
Patiala,Ucha Gaon,470632,Y,30.37220333,76.33138333,,,30.377734,76.330797,30.3773,76.3307,30.37574578,76.33096011
Patiala,Ucha Gaon,470635,Y,30.37271,76.33735833,,,30.222526,76.201252,30.3735,76.3368,30.322912,76.29180344
Sirsa,Bhangu,508701,N,29.66230667,74.99620667,,,29.6451,75.9964,29.645,74.9964,29.65080222,75.32966889
Sirsa,Bhangu,508703,N,29.64580333,74.98985333,,,29.6462,75.9904,29.6454,74.9907,29.64580111,75.32365111
Sirsa,Bhangu,508707,N,29.662305,74.99619167,,,29.6648,75.0042,29.6647,75.0042,29.663935,75.00153056
Sirsa,Bhangu,508709,N,29.662645,74.99623333,,,29.6578,75.011,29.6578,75.0111,29.659415,75.00611111
Sirsa,Bhangu,508715,N,,,,,29.6501,75.9945,29.6506,74.9943,29.65035,75.4944
Sirsa,Bhangu,508717,N,,,,,29.6414,75.0068,29.6414,75.00685,29.6414,75.006825
Sirsa,Bhangu,508719,N,29.66253,74.99646167,,,29.6529,75.0071,29.6524,75.0072,29.65594333,75.00358722
Sirsa,Bhangu,508721,N,29.66253667,74.99622833,,,29.643,75.9965,29.6431,74.9967,29.64954556,75.32980944
Sirsa,Bhangu,508725,N,29.66236167,74.99561833,,,29.666,75.0098,29.6658,75.01,29.66472056,75.00513944
Sirsa,Bhangu,508732,N,29.66230333,74.996305,29.395413,74.59503,29.6626,75.0041,29.6632,75.0042,29.59587908,74.89990875
Sirsa,Bhangu,508733,N,29.66471667,74.99450667,,,29.6708,75,29.6709,74.9988,29.66880556,74.99776889
Sirsa,Bhangu,508734,N,29.3944514,74.5946487,29.395412,74.595019,29.6458,75.003,29.646,75.0029,29.52041585,74.79889193
Sirsa,Bhangu,508742,N,29.66381333,74.99683,,,29.6621188,75.02020995,29.6616,75.0207,29.66251071,75.01257998
Sirsa,Bhangu,508746,N,29.66237833,74.99608,,,29.6531,75,29.653,74.9961,29.65615944,74.99739333
Sirsa,Goria Wala,524402,N,29.78418833,74.74964167,,,29.775,75.7501,,,29.77959417,75.24987083
Sirsa,Goria Wala,524406,N,29.794245,74.75865,,,29.7933,75.7581,29.7843,74.7498,29.790615,75.08885
Sirsa,Goria Wala,524411,N,,,,,29.7794,75.7546,29.7795,74.7545,29.77945,75.25455
Sirsa,Goria Wala,524412,N,29.78408333,74.74914833,,,29.7693,75.7515,29.7694,74.7515,29.77426111,75.08404944
Sirsa,Goria Wala,524416,N,,,,,29.77,75.7489,29.7702,74.7491,29.7701,75.249
Sirsa,Goria Wala,524420,N,29.802845,74.76339,,,29.8045,75.7215,29.80277634,74.72345734,29.80337378,75.06944911
Sirsa,Goria Wala,524424,N,29.77748667,74.75472167,,,29.7795,75.752,29.77960014,74.75208282,29.77886227,75.08626816
Sirsa,Goria Wala,524425,N,29.80317333,74.76353833,,,29.805,75.7222,29.80507088,74.72228241,29.80441474,75.06934025
Sirsa,Goria Wala,524427,N,29.78400833,74.74923333,,,29.7664,75.7515,29.785,74.7498,29.77846944,75.08351111
Sirsa,Goria Wala,524429,N,29.78361167,74.75011167,,,29.7751,75.7216,29.7752,74.7216,29.77797056,75.06443722
Sirsa,Goria Wala,524432,N,29.78587333,74.75025667,,,29.7769,75.7465,29.7768898,74.74669647,29.77988771,75.08115105
Sirsa,Goria Wala,524436,N,29.78420833,74.74922833,,,29.7921,75.7578,29.785,74.7498,29.78710278,75.08560944
Sirsa,Goria Wala,524440,N,,,,,29.7883,75.7616,29.7844,74.7497,29.78635,75.25565
Sirsa,Goria Wala,524444,N,29.4703967,74.4503983,,,29.767,75.7388,29.76765,74.7391,29.6683489,74.97609943
Sirsa,Jhuti Khera,528803,N,29.80244167,74.76412667,,,29.805,75.7228,29.80503082,74.72271729,29.8041575,75.06988132
Sirsa,Jhuti Khera,528809,N,29.78404667,74.74944667,,,29.81045341,74.72502136,29.8108,74.7248,29.80176669,74.73308934
Sirsa,Jhuti Khera,528812,N,29.80275167,74.7642,,,29.8003,75.7639,29.8005,74.7642,29.80118389,75.09743333
Sirsa,Jhuti Khera,528813,N,29.80345167,74.763035,,,29.8036,75.7605,,,29.80352583,75.2617675
Sirsa,Jhuti Khera,528814,N,29.80449833,74.76196667,,,29.8025,75.7596,29.8024,74.7597,29.80313278,75.09375556
Sirsa,Jhuti Khera,528816,N,,,,,29.788,75.7371,,,29.788,75.7371
Sirsa,Jhuti Khera,528820,N,29.80265833,74.764705,,,,,29.7949,74.7653,29.79877917,74.7650025
Sirsa,Jhuti Khera,528822,N,,,,,29.81,75.7249,29.81,74.7252,29.81,75.22505
Sirsa,Jhuti Khera,528823,N,29.80295,74.76345,,,29.8019,75.761,29.802,74.7609,29.80228333,75.09511667
Sirsa,Jhuti Khera,528826,N,,,,,29.79668306,75.75752137,29.7961,74.7573,29.79639153,75.25741069
Sirsa,Jhuti Khera,528827,N,,,,,29.805,75.7234,29.80509949,74.7232666,29.80504974,75.2233333
Sirsa,Panjuana,554701,N,,,,,29.6309,75,29.63092041,74.9909668,29.63091021,74.9954834
Sirsa,Panjuana,554703,N,29.626465,74.99909667,,,29.6294,75.0013,29.6265,75.0183,29.627455,75.00623222
Sirsa,Panjuana,554707,N,29.62684167,74.98574667,,,29.6185,75.9989,,,29.62267083,75.49232333
Sirsa,Panjuana,554708,N,,,,,29.618,75.0006,29.61799812,75.0007019,29.61799906,75.00065095
Sirsa,Panjuana,554710,Y,29.62886167,74.98580833,,,29.6381,75.9758,29.6381,74.9759,29.63502056,75.31250278
Sirsa,Panjuana,554717,N,29.625965,74.986085,,,29.6223,75.0094,43.3126,21.8888,34.186955,57.29476167
Sirsa,Panjuana,554722,N,29.62588667,74.986015,,,29.6322,75,29.6322,74.9952,29.63009556,74.99373833
Sirsa,Panjuana,554727,N,29.62741667,74.986265,,,29.6272,75,29.6271,74.9814,29.62723889,74.98922167
Sirsa,Panjuana,554730,Y,29.3730721,75.0002774,29.373931,74.599866,29.6093,75.0023,29.6096,75.002,29.49147578,74.90111085
Sirsa,Panjuana,554738,N,29.3737615,74.5856993,29.374039,74.590155,29.6217,75,29.6217,74.9702,29.49780013,74.78651358
Sirsa,Panjuana,554739,N,29.64466,74.97904167,,,29.643,75.9736,29.6429,74.9737,29.64352,75.30878056
Sirsa,Panjuana,554741,N,29.662335,74.99592,,,,,29.6427,74.9776,29.6525175,74.98676
Sirsa,Panjuana,554742,N,29.625375,74.999905,,,29.6231,75.0008,,,29.6242375,75.0003525
Yamananagar,Ambli,602312,Y,30.24,77.185,30.238684,77.185659,30.234418,77.182517,30.2347393,77.18213654,30.23696033,77.18382813
Yamananagar,Ambli,602313,Y,30.13135167,77.28098,30.238,77.184,30.246909,77.181509,30.24694061,77.18166351,30.21580032,77.20703813
Yamananagar,Ambli,602315,N,30.239,77.184,30.238701,77.184782,30.242636,77.17953,30.2385,77.1841,30.23970925,77.183103
Yamananagar,Ambli,602317,N,30.238,77.184,30.238681,77.184658,30.2323,77.1508,30.238321,77.1839,30.2368255,77.1758395
Yamananagar,Ambli,602320,Y,30.24,77.184,30.226423,77.19164,30.244988,77.184773,,,30.237137,77.18680433
Yamananagar,Ambli,602328,Y,30.2449,77.23311833,30.238697,77.184658,30.238641,77.190296,30.2382,77.1846,30.2401095,77.19816808
Yamananagar,Ambli,602331,N,30.13044833,77.28147833,30.141866,77.110342,30.246958,77.179893,30.247,77.18,30.19156808,77.18792833
Yamananagar,Bal Chhappar,604702,Y,30.144,77.135,30.245571,77.23258,30.2444,77.2328,30.2446,77.2331,30.21964275,77.20837
Yamananagar,Bal Chhappar,604706,Y,30.244,77.134,30.144401,77.14,30.24,77.2411,30.2403,77.2411,30.21717525,77.18905
Yamananagar,Bal Chhappar,604708,Y,30.2447,77.23320833,,,30.145248,77.144357,30.2487,77.24535,30.21288267,77.20763844
Yamananagar,Bal Chhappar,604709,Y,30.244,77.136,30.24560002,77.2333155,30.252,77.225,30.23971,77.227333,30.24532751,77.20541213
Yamananagar,Bal Chhappar,604711,N,30.234,77.144,30.24559933,77.23331549,30.151546,77.141421,,,30.21038178,77.17291216
Yamananagar,Bal Chhappar,604713,N,30.244,77.234,30.24501,77.23379,30.150182,77.140616,30.2505,77.235,30.222423,77.2108515
Yamananagar,Bal Chhappar,604717,Y,30.144,77.136,30.2456612,77.3328112,30.2462,77.2273,30.24608994,77.22750854,30.22048778,77.23090494
Yamananagar,Bal Chhappar,604720,Y,30.144,77.136,30.2455993,77.23331549,,,30.2451,77.2335,30.21156643,77.2009385
Yamananagar,Bal Chhappar,604727,Y,30.234,76.144,30.144441,77.135818,30.145726,77.144418,30.2451,77.2335,30.19231675,76.914434
Yamananagar,Bal Chhappar,604728,Y,30.234,77.144,30.2456721,77.2328413,,,30.2425,77.2265,30.24072403,77.20111377
Yamananagar,Bham Bholi,608101,N,30.19451167,77.21372833,,,,,,,30.19451167,77.21372833
Yamananagar,Bham Bholi,608102,N,30.19524667,77.21253167,,,30.202598,77.215546,30.2027,77.2168,30.20018156,77.21495922
Yamananagar,Bham Bholi,608105,N,30.19479667,77.21232333,,,,,30.1921,77.2099,30.19344833,77.21111167
Yamananagar,Bham Bholi,608108,N,30.1947613,77.2136383,30.114238,77.124661,30.185362,77.22622,30.1854,77.2262,30.16994033,77.19767983
Yamananagar,Bham Bholi,608115,Y,30.19511667,77.21298333,,,30.2007,77.2152,30.2017,77.215,30.19917222,77.21439444
Yamananagar,Bham Bholi,608117,N,30.19518167,77.21274167,,,30.1945,77.2264,30.1937,77.2128,30.19446056,77.21731389
Yamananagar,Bham Bholi,608120,Y,30.19497667,77.21293833,,,,,30.1917,77.2147,30.19333833,77.21381917
Yamananagar,Bham Bholi,608123,N,30.195275,77.21402333,,,30.189873,77.217174,,,30.192574,77.21559867
Yamananagar,Bham Bholi,608127,N,30.1937847,77.2145157,,,,,30.1943,77.2122,30.19404235,77.21335785
Yamananagar,Bham Bholi,608133,N,30.19484,77.21373667,,,30.191528,77.216063,30.1978,77.2139,30.19472267,77.21456656
Yamananagar,Bham Bholi,608134,Y,30.19471667,77.21249167,,,,,30.1923,77.2233,30.19350833,77.21789583
Yamananagar,Bham Bholi,608135,Y,30.194695,77.21232833,,,30.2056,77.2101,30.19808,77.2126,30.19945833,77.21167611
Yamananagar,Chaowala,614501,Y,30.2615242,77.2870712,30.261395,77.287241,30.2603,77.3013,30.2617,77.287,30.2612298,77.29065305
Yamananagar,Chaowala,614503,Y,30.1529647,77.171638,30.152977,77.17166,30.2503,77.3013,30.2583,77.2877,30.20363543,77.2330745
Yamananagar,Chaowala,614510,Y,30.33927667,76.82962,30.154116,77.171285,,,30.26299095,77.28701019,30.25212787,77.09597173
Yamananagar,Chaowala,614512,Y,30.1536509,77.1718702,30.133798,77.224701,30.2661,77.2877,30.2661,77.2876,30.20491223,77.2429678
Yamananagar,Chaowala,614515,Y,30.13121833,77.281645,30.258274,77.287806,,,30.2564,77.2799,30.21529744,77.283117
Yamananagar,Chaowala,614522,Y,30.2583256,77.2887268,30.258177,77.288598,30.2574,77.281,30.257,77.2811,30.25772565,77.2848562
Yamananagar,Chaowala,614525,Y,30.260105,77.28731833,30.1542,77.171345,30.2612,77.2796,30.2618,77.2874,30.23432625,77.25641583
Yamananagar,Kotar Khana,637103,Y,30.225,77.214,30.22535,77.214547,30.22,77.2215,30.2276,77.2138,30.2244875,77.21596175
Yamananagar,Kotar Khana,637105,Y,30.22735333,77.21507833,,,30.2283,77.2124,30.22929764,77.21259308,30.22831699,77.21335714
Yamananagar,Kotar Khana,637106,Y,30.226,77.216,30.133105,77.12511,30.2056,77.2101,30.2276,77.215,30.19807625,77.1915525
Yamananagar,Kotar Khana,637109,Y,30.225,77.214,30.225382,77.214424,30.2025,77.2155,30.2275,77.2141,30.2200955,77.214506
Yamananagar,Kotar Khana,637111,Y,30.24122667,77.178615,,,30.2025,77.2155,30.2165,77.2097,30.22007556,77.20127167
Yamananagar,Kotar Khana,637112,Y,30.22733333,77.21328333,30.227489,77.215163,,,30.2205,77.2091,30.22510744,77.21251544
Yamananagar,Kotar Khana,637114,Y,30.226,77.216,30.224931,77.214606,30.216,77.2095,30.2275,77.2144,30.22360775,77.2136265
Yamananagar,Kotar Khana,637122,Y,30.22516333,77.21464167,30.224813,77.204813,30.2156,77.1893,30.2246,77.2059,30.22254408,77.20366367
Yamananagar,Mandauli Gagar,644702,N,30.1437073,77.4174271,30.1820859,77.4090256,30.1454,77.4152,30.14535,77.4153,30.1541358,77.41423818
Yamananagar,Mandauli Gagar,644705,N,30.15000667,77.41916667,,,30.152,77.4189,,,30.15100333,77.41903333
Yamananagar,Mandauli Gagar,644732,Y,30.162715,77.41586833,,,,,30.1488,77.4124,30.1557575,77.41413417
Yamananagar,Sabalpur,660803,Y,30.19309833,77.21317333,,,30.251,77.1849,30.251,77.1849,30.23169944,77.19432444
Yamananagar,Sabalpur,660804,N,30.22411,77.17549167,,,30.2257,77.1596,30.2258,77.1594,30.22520333,77.16483056
Yamananagar,Sabalpur,660805,Y,30.30017833,76.96869667,30.13175,77.10421,,,30.22550011,77.16034698,30.21914281,77.07775122
Yamananagar,Sabalpur,660806,N,30.1345231,77.0947576,30.214009,77.187208,,,30.22703934,77.16539764,30.19185715,77.14912108
Yamananagar,Sabalpur,660809,Y,30.22930833,77.16348333,30.217825,77.180209,,,30.2278614,77.16516113,30.22499825,77.16961782
Yamananagar,Sabalpur,660810,N,30.22034833,77.176525,,,30.2496,77.1833,30.2483,77.1832,30.23941611,77.18100833
Yamananagar,Sabalpur,660811,N,30.1314106,77.1034158,30.13176,77.10424,30.2291,77.1746,30.2291,77.1746,30.18034265,77.13921395
Yamananagar,Sabalpur,660813,Y,30.2295647,77.1630402,30.220335,77.178185,30.23,77.1644,,,30.22663323,77.16854173
Yamananagar,Sabalpur,660818,Y,30.22346667,77.17538,,,30.2483,77.1856,30.2483,77.1857,30.24002222,77.18222667
Yamananagar,Sabalpur,660821,N,30.22074167,77.17726,,,,,30.2218,77.1831,30.22127083,77.18018
Yamananagar,Sabalpur,660825,Y,30.22874,77.18197167,30.221618,77.178478,,,30.2275,77.17905,30.22595267,77.17983322
Yamananagar,Sugh,667801,Y,30.1357956,77.3635101,30.138524,77.355427,,,30.1356,77.3645,30.13663987,77.3611457
Yamananagar,Sugh,667811,Y,30.136295,77.363965,30.082222,77.213833,30.1444,77.3582,30.1444,77.3584,30.12682925,77.3235995
Yamananagar,Sugh,667813,Y,30.16502,77.41351,30.14176125,77.35435853,30.1416,77.3523,30.1418,77.3547,30.14754531,77.36871713
Yamananagar,Sugh,667814,Y,,,,,30.1424,77.3529,30.1418,77.3545,30.1421,77.3537
Yamananagar,Sugh,667828,Y,30.15560333,77.32599333,30.134524,77.359572,30.1335,77.3537,30.133659,77.353691,30.13932158,77.34823908
Yamananagar,Sugh,667830,Y,,,30.141688,77.354263,30.1401,77.3557,30.1403,77.3565,30.140696,77.35548767
Yamananagar,Sugh,667831,Y,30.14237333,77.35400833,,,30.1326,77.3537,30.1417,77.3545,30.13889111,77.35406944
