District,Village,HH_ID,Burnt,Latitude (Baseline measurement),Longitude_Baseline_measurement,Latitude_Endline_measurement,Longitude_Endline_measurement,Latitude_CCE_measurement,Longitude_CCE_measurement,Lat_Median,Lon_Median
Fategharh,Baraunga Buland,105801,Y,30.63286167,76.27438,30.62891,76.27024,30.374419,76.164135,30.54539689,76.23625167
Fategharh,Baraunga Buland,105803,N,30.63003833,76.26807333,,,30.37406,76.161541,30.50204917,76.21480717
Fategharh,Baraunga Buland,105818,Y,30.61653333,76.27266833,,,30.613683,76.273358,30.61510817,76.27301317
Fategharh,Baraunga Buland,105820,N,30.62059667,76.27804333,,,30.372148,76.171015,30.49637234,76.22452917
Fategharh,Baraunga Buland,105821,Y,30.61886333,76.27735,,,30.373474,76.164884,30.49616867,76.221117
Fategharh,Baraunga Buland,105825,Y,30.62979667,76.26950167,,,30.629732,76.262182,30.62976434,76.26584184
Fategharh,Baraunga Buland,105830,Y,30.62892,76.26972333,,,30.3746329,76.1631856,30.50177645,76.21645447
Fategharh,Baraunga Buland,105831,Y,30.61662167,76.27891,,,30.372615,76.164491,30.49461834,76.2217005
Fategharh,Baraunga Buland,105833,N,30.6287,76.2692,,,30.380819,76.155592,30.5047595,76.212396
Fategharh,Baraunga Buland,105837,Y,30.629,76.269,30.63026,76.26828,30.632338,76.271185,30.63053267,76.26948833
Fategharh,Baraunga Buland,105842,Y,30.62958,76.26862333,,,,,30.62958,76.26862333
Fategharh,Bud Gujran,112401,Y,30.64982333,76.25358833,,,30.390671,76.14338,30.52024717,76.19848417
Fategharh,Bud Gujran,112403,Y,30.65112833,76.25158,,,30.651678,76.251239,30.65140317,76.2514095
Fategharh,Bud Gujran,112404,Y,30.65118667,76.25142167,,,30.651679,76.252536,30.65143284,76.25197884
Fategharh,Bud Gujran,112405,Y,30.63060333,76.268365,30.78219667,76.015145,30.637316,76.244624,30.683372,76.17604467
Fategharh,Bud Gujran,112408,Y,30.650226,76.253845,30.6516,76.2519,30.651458,76.258798,30.65109467,76.25484767
Fategharh,Bud Gujran,112410,N,30.65015,76.252045,30.65039333,76.25221167,30.39,76.144044,30.56351444,76.21610022
Fategharh,Bud Gujran,112414,Y,30.65772167,76.20200167,30.65015833,76.25199167,30.649672,76.250454,30.65251733,76.23481578
Fategharh,Bud Gujran,112418,N,30.64834,76.25382167,,,30.391823,76.142724,30.5200815,76.19827284
Fategharh,Bud Gujran,112419,Y,30.65039333,76.25188333,,,30.390782,76.144391,30.52058767,76.19813717
Fategharh,Bud Gujran,112425,N,30.65608,76.24264333,,,30.392045,76.143095,30.5240625,76.19286917
Fategharh,Bud Gujran,112426,Y,30.649,76.246,30.64953,76.25298,30.652059,76.251661,30.65019633,76.25021367
Fategharh,Chandiala,114304,Y,30.85861167,76.32178833,,,30.856749,76.320068,30.85768034,76.32092817
Fategharh,Chandiala,114306,Y,30.86198,76.32095,30.860445,76.320665,30.865383,76.318108,30.86260267,76.31990767
Fategharh,Chandiala,114308,Y,30.861135,76.321045,,,30.872046,76.317772,30.8665905,76.3194085
Fategharh,Chandiala,114310,Y,30.85483,76.32106167,,,30.859521,76.323335,30.8571755,76.32219834
Fategharh,Chandiala,114313,Y,30.86168667,76.30798833,,,30.861058,76.325995,30.86137234,76.31699167
Fategharh,Chandiala,114315,Y,30.85506333,76.32137333,,,30.510714,76.191054,30.68288867,76.25621367
Fategharh,Chandiala,114318,Y,30.860815,76.3200836,,,30.863862,76.3204,30.8623385,76.3202418
Fategharh,Chandiala,114320,Y,30.855,76.321,30.855788,76.321127,30.857839,76.325922,30.856209,76.322683
Fategharh,Chandiala,114321,Y,30.85561,76.32127167,30.854767,76.322813,30.51661,76.191254,30.742329,76.27844622
Fategharh,Chandiala,114322,Y,30.86173833,76.31997167,,,,,30.86173833,76.31997167
Fategharh,Chandiala,114323,Y,30.81466333,75.91679333,,,30.511262,76.191413,30.66296267,76.05410317
Fategharh,Chandiala,114327,Y,30.856425,76.32274333,,,30.857885,76.318985,30.857155,76.32086417
Fategharh,Chandiala,114336,Y,30.86081,76.32009333,,,30.51498,76.192467,30.687895,76.25628017
Fategharh,Dera Mir Miran,117901,Y,30.3941307,76.2146027,30.661493,76.362867,30.663405,76.361433,30.57300957,76.31296757
Fategharh,Dera Mir Miran,117908,Y,30.66118667,76.36362333,,,,,30.66118667,76.36362333
Fategharh,Dera Mir Miran,117911,Y,30.67208,76.35865833,,,30.655557,76.359075,30.6638185,76.35886667
Fategharh,Dera Mir Miran,117912,Y,30.65647333,76.36726833,,,30.656542,76.368345,30.65650767,76.36780667
Fategharh,Dera Mir Miran,117915,Y,30.660085,76.36318833,,,30.3958082,76.2144579,30.5279466,76.28882312
Fategharh,Dera Mir Miran,117916,Y,30.66009667,76.36368167,,,30.395718,76.214925,30.52790734,76.28930334
Fategharh,Dera Mir Miran,117920,Y,30.659795,76.36480833,,,30.654501,76.360794,30.657148,76.36280117
Fategharh,Dera Mir Miran,117922,Y,30.65959333,76.36440333,,,30.657124,76.3666536,30.65835867,76.36552847
Fategharh,Dera Mir Miran,117924,Y,30.66038833,76.36405,,,30.394947,76.213408,30.52766767,76.288729
Fategharh,Dera Mir Miran,117928,Y,30.65880167,76.36340833,30.3931351,76.2149268,30.656951,76.362884,30.56962926,76.31373971
Fategharh,Dera Mir Miran,117930,Y,30.39342,76.216608,30.659761,76.365552,30.658387,76.358008,30.57052267,76.31338933
Fategharh,Dera Mir Miran,117933,Y,30.65980333,76.36479333,,,30.40009,76.214919,30.52994667,76.28985617
Fategharh,Harlalpur,125901,N,30.6490307,76.3529205,30.649624,76.352744,30.390042,76.211009,30.5628989,76.30555783
Fategharh,Harlalpur,125902,Y,30.6485672,76.3535614,30.649511,76.352736,30.652352,76.352828,30.6501434,76.3530418
Fategharh,Harlalpur,125903,Y,30.648492,76.3530502,30.64931289,76.35276981,30.65242004,76.34850311,30.65007498,76.35144104
Fategharh,Harlalpur,125904,N,30.64919833,76.35352667,,,30.391714,76.210813,30.52045617,76.28216984
Fategharh,Harlalpur,125913,N,30.6492214,76.3529053,30.649286,76.352783,30.654881,76.352587,30.65112947,76.35275843
Fategharh,Harlalpur,125914,Y,30.649575,76.35264,,,30.648737,76.34499,30.649156,76.348815
Fategharh,Harlalpur,125916,Y,30.64839833,76.35344167,30.566612,76.545802,30.654444,76.351708,30.62315144,76.41698389
Fategharh,Harlalpur,125925,Y,30.65030333,76.35699167,,,30.653594,76.353034,30.65194867,76.35501284
Fategharh,Harlalpur,125929,Y,30.64949,76.35573833,,,30.64449221,76.355281,30.64699111,76.35550967
Fategharh,Harlalpur,125932,Y,30.649465,76.35462667,30.63063667,76.26836833,30.384145,76.211275,30.55474889,76.27809
Fategharh,Hussainpura,126606,Y,30.71694167,76.43517167,30.71813049,76.43478731,30.719872,76.463325,30.71831472,76.44442799
Fategharh,Hussainpura,126607,Y,30.71713,76.43605,,,30.721104,76.447059,30.719117,76.4415545
Fategharh,Hussainpura,126611,Y,30.70997333,76.44453667,,,30.708033,76.441763,30.70900317,76.44314984
Fategharh,Hussainpura,126628,Y,30.71777167,76.43795667,30.71817167,76.43773833,30.718751,76.437859,30.71823145,76.43785133
Fategharh,Hussainpura,126631,Y,30.7189846,76.436352,30.718175,76.437686,30.719104,76.436336,30.71875453,76.43679133
Fategharh,Hussainpura,126633,Y,30.71882333,76.43584167,,,30.231339,76.436441,30.47508117,76.43614134
Fategharh,Jiwanpura,128907,Y,,,,,30.525086,76.464407,30.525086,76.464407
Fategharh,Jiwanpura,128908,Y,30.53414667,76.49368167,30.76101667,76.08657,30.520358,76.471046,30.60517378,76.35043256
Fategharh,Jiwanpura,128914,Y,30.517,76.465,30.51607333,76.46718167,30.534156,76.480647,30.52240978,76.47094289
Fategharh,Jiwanpura,128921,N,30.51887667,76.46447667,,,30.515921,76.465926,30.51739884,76.46520134
Fategharh,Jiwanpura,128926,Y,30.5194511,76.4645844,30.519471,76.464585,30.312223,76.272045,30.4503817,76.4004048
Fategharh,Jiwanpura,128929,Y,30.51760833,76.46506333,30.58765667,76.42055833,30.526672,76.465722,30.543979,76.45044789
Fategharh,Jiwanpura,128930,N,30.5176,76.46443,,,30.520317,76.473699,30.5189585,76.4690645
Fategharh,Jiwanpura,128931,Y,30.51770833,76.46501167,,,30.5190378,76.467118,30.51837307,76.46606484
Fategharh,Jiwanpura,128932,Y,30.51842667,76.46362333,,,,,30.51842667,76.46362333
Fategharh,Jiwanpura,128934,Y,30.51571,76.465015,,,30.522127,76.474183,30.5189185,76.469599
Fategharh,Jiwanpura,128940,N,,,,,30.526672,76.465722,30.526672,76.465722
Fategharh,Jiwanpura,128941,Y,30.52383833,76.476765,30.517745,76.464789,30.534146,76.480651,30.52524311,76.47406833
Fategharh,Lallon Khurd,139501,N,30.61,76.123,30.611898,76.12301,30.371559,76.072503,30.53115233,76.106171
Fategharh,Lallon Khurd,139503,Y,30.60975333,76.1227,,,30.364963,76.07404,30.48735817,76.09837
Fategharh,Lallon Khurd,139505,N,30.6113491,76.1237869,30.610335,76.122145,30.610549,76.124583,30.61074437,76.12350497
Fategharh,Lallon Khurd,139506,Y,30.6119499,76.122879,,,30.365252,76.070824,30.48860095,76.0968515
Fategharh,Lallon Khurd,139507,Y,30.6113396,76.1227112,30.610445,76.12200667,30.371011,76.072689,30.53093187,76.10580229
Fategharh,Lallon Khurd,139510,N,30.61131,76.121295,,,30.363012,76.075365,30.487161,76.09833
Fategharh,Lallon Khurd,139512,Y,,,,,30.365208,76.071348,30.365208,76.071348
Fategharh,Lallon Khurd,139514,Y,30.61008833,76.12063167,30.605423,76.125412,,,30.60775567,76.12302184
Fategharh,Lallon Khurd,139517,Y,30.611,76.121,30.75,76.78,30.364982,76.071363,30.57532733,76.324121
Fategharh,Lallon Khurd,139518,Y,30.61023333,76.12292167,,,30.609983,76.125745,30.61010817,76.12433334
Fategharh,Lallon Khurd,139519,Y,30.6108723,76.1233215,30.78951,75.987165,30.610579,76.1240911,30.67032043,76.07819253
Fategharh,Lallon Khurd,139524,Y,30.61104833,76.12141667,,,30.616064,76.122157,30.61355617,76.12178684
Fategharh,Lallon Khurd,139528,Y,30.61044833,76.12312833,,,30.60945,76.125403,30.60994917,76.12426567
Fategharh,Mianpur,147301,Y,30.516,76.479,30.51612595,76.48051965,30.522709,76.48024,30.51827832,76.47991988
Fategharh,Mianpur,147303,Y,30.53019833,76.49804667,30.51574153,76.48103596,30.509683,76.474405,30.51854095,76.48449588
Fategharh,Mianpur,147305,Y,30.51613167,76.480635,,,30.303827,76.292548,30.40997934,76.3865915
Fategharh,Mianpur,147311,Y,30.51816333,76.48744333,30.517385,76.485601,30.51722,76.486347,30.51758944,76.48646378
Fategharh,Mianpur,147315,Y,30.37533667,76.65046833,30.51540224,76.48101195,30.312071,76.284605,30.40093664,76.47202843
Fategharh,Mianpur,147316,Y,30.521,76.482,30.517385,76.485601,30.51826,76.4888136,30.51888167,76.48547153
Fategharh,Mianpur,147329,Y,,,,,30.305023,76.285699,30.305023,76.285699
Fategharh,Mianpur,147333,Y,30.51534833,76.4805,30.51624,76.48081,30.510693,76.490583,30.51409378,76.48396433
Fategharh,Mianpur,147336,Y,30.516,76.48,30.516278,76.480615,30.516575,76.476581,30.51628433,76.47906533
Fategharh,Mianpur,147337,Y,30.516035,76.47798833,,,30.520631,76.483986,30.518333,76.48098717
Fategharh,Nanowal,151701,Y,30.85824167,76.31293833,30.854851,76.307945,,,30.85654634,76.31044167
Fategharh,Nanowal,151702,Y,30.86394,76.309765,,,,,30.86394,76.309765
Fategharh,Nanowal,151706,Y,30.858575,76.30735333,,,30.87501,76.31089,30.8667925,76.30912167
Fategharh,Nanowal,151708,Y,30.856,76.306,30.5124756,76.1824286,30.856857,76.305389,30.74177753,76.26460587
Fategharh,Nanowal,151714,Y,30.85771667,76.306995,,,30.853339,76.307444,30.85552784,76.3072195
Fategharh,Nanowal,151720,Y,30.85750833,76.30830833,,,30.523329,76.183168,30.69041867,76.24573817
Fategharh,Nanowal,151723,Y,30.8568726,76.3079758,30.856918,76.309466,30.520964,76.175886,30.7449182,76.2644426
Fategharh,Nanowal,151726,Y,30.85013167,76.30855833,,,30.850338,76.308803,30.85023484,76.30868067
Fategharh,Nanowal,151727,Y,30.85566,76.30992333,,,30.850257,76.313217,30.8529585,76.31157017
Fategharh,Nanowal,151732,Y,30.8488,76.3084,30.84977685,76.30837052,30.846948,76.315118,30.84850828,76.31062951
Fategharh,Nanowal,151738,Y,30.85590667,76.30961,,,30.510096,76.183781,30.68300134,76.2466955
Fategharh,Salana Dulla Singh Wala,161802,Y,30.65602167,76.19953667,,,30.648395,76.199397,30.65220834,76.19946684
Fategharh,Salana Dulla Singh Wala,161803,Y,,,,,,,,
Fategharh,Salana Dulla Singh Wala,161807,Y,30.65646833,76.20005167,,,30.653164,76.200587,30.65481617,76.20031934
Fategharh,Salana Dulla Singh Wala,161814,Y,30.65816833,76.199925,,,30.653956,76.196397,30.65606217,76.198161
Fategharh,Salana Dulla Singh Wala,161819,Y,30.3932388,76.1158533,30.63374,76.20445,30.653488,76.186196,30.5601556,76.1688331
Fategharh,Salana Dulla Singh Wala,161824,Y,30.66074,76.19148333,30.658386,76.198234,30.660725,76.191686,30.65995033,76.19380111
Fategharh,Salana Dulla Singh Wala,161828,Y,30.65969,76.198155,,,30.655411,76.189924,30.6575505,76.1940395
Fategharh,Salana Dulla Singh Wala,161830,Y,30.3932058,76.1157352,30.393377,76.115269,30.6506,76.193511,30.47906093,76.14150507
Fategharh,Shadipur,164502,Y,30.750725,76.43275,,,30.749241,76.433927,30.749983,76.4333385
Fategharh,Shadipur,164504,Y,30.75188,76.43172,30.75207,76.431798,,,30.751975,76.431759
Fategharh,Shadipur,164505,Y,30.751,76.433,30.76171,76.43245,30.7498803,76.434648,30.75419677,76.433366
Fategharh,Shadipur,164506,Y,30.74914,76.40985667,,,30.759424,76.424636,30.754282,76.41724634
Fategharh,Shadipur,164507,Y,30.75151,76.43104167,,,30.749241,76.429939,30.7503755,76.43049034
Fategharh,Shadipur,164509,Y,30.75279,76.43059667,,,30.451081,76.254884,30.6019355,76.34274034
Fategharh,Shadipur,164515,Y,,,,,30.75044,76.426983,30.75044,76.426983
Fategharh,Shadipur,164516,Y,,,,,,,,
Fategharh,Shadipur,164523,Y,,,,,30.750143,76.435806,30.750143,76.435806
Fategharh,Shadipur,164524,Y,30.75179,76.42952833,,,,,30.75179,76.42952833
Fategharh,Shadipur,164526,Y,30.75063333,76.43297,,,30.750294,76.433396,30.75046367,76.433183
Fategharh,Shadipur,164527,Y,30.75266333,76.430905,,,30.451247,76.25296,30.60195517,76.3419325
Fategharh,Shadipur,164530,Y,30.74886,76.43488,,,30.451746,76.254672,30.600303,76.344776
Fategharh,Shadipur,164531,Y,30.751745,76.432805,,,30.450874,76.253968,30.6013095,76.3433865
Fatehabad,Bangram,205401,Y,,,,,29.4512,75.4125,29.4512,75.4125
Fatehabad,Bangram,205406,N,29.43183667,75.42582667,,,29.4301,75.4283,29.43096834,75.42706334
Fatehabad,Bangram,205408,Y,29.449665,75.424135,,,29.4457,75.3995,29.4476825,75.4118175
Fatehabad,Bangram,205411,Y,,,,,29.449,75.4143,29.449,75.4143
Fatehabad,Bangram,205416,Y,,,,,29.2705,75.2431,29.2705,75.2431
Fatehabad,Bangram,205422,Y,,,,,29.4641,75.4241,29.4641,75.4241
Fatehabad,Bangram,205430,Y,,,,,29.4676,75.4165,29.4676,75.4165
Fatehabad,Bangram,205441,Y,,,,,29.4625,75.4141,29.4625,75.4141
Fatehabad,Hasinga,226101,N,29.60308,75.61711833,,,29.609096,75.617031,29.606088,75.61707467
Fatehabad,Hasinga,226106,N,,,,,29.5906,75.6653,29.5906,75.6653
Fatehabad,Hasinga,226107,N,29.59551833,75.62518333,,,29.595322,75.625797,29.59542017,75.62549017
Fatehabad,Hasinga,226108,N,,,,,29.5951,75.621,29.5951,75.621
Fatehabad,Hasinga,226115,N,,,,,29.5965,75.6149,29.5965,75.6149
Fatehabad,Hasinga,226116,N,29.58928,75.6186,,,29.5894,75.619,29.58934,75.6188
Fatehabad,Hasinga,226117,N,,,,,29.5791,75.6172,29.5791,75.6172
Fatehabad,Hasinga,226119,N,29.60262833,75.61756833,,,29.601875,75.61211,29.60225167,75.61483917
Fatehabad,Hasinga,226129,N,29.60284667,75.617785,,,29.5796,75.6205,29.59122334,75.6191425
Fatehabad,Hasinga,226130,N,,,,,29.58675,75.619967,29.58675,75.619967
Fatehabad,Hasinga,226135,N,29.602635,75.61742,,,29.581872,75.620021,29.5922535,75.6187205
Fatehabad,Hasinga,226136,N,,,,,,,,
Fatehabad,Khariati Khera,234924,Y,29.51030167,75.35730167,,,,,29.51030167,75.35730167
Fatehabad,Khariati Khera,234925,Y,29.51012,75.35706,,,29.518224,75.341923,29.514172,75.3494915
Fatehabad,Khariati Khera,234926,Y,,,,,29.5164,75.3676,29.5164,75.3676
Fatehabad,Khariati Khera,234928,Y,,,,,29.5165,75.348305,29.5165,75.348305
Fatehabad,Khariati Khera,234929,Y,,,,,29.518025,75.342332,29.518025,75.342332
Fatehabad,Khariati Khera,234931,Y,,,,,29.5175,75.3476,29.5175,75.3476
Fatehabad,Khariati Khera,234933,Y,,,,,29.5165,75.3423,29.5165,75.3423
Fatehabad,Khariati Khera,234934,Y,29.51056333,75.35744,,,29.5126,75.3663,29.51158167,75.36187
Fatehabad,Khariati Khera,234935,Y,,,,,29.5147,75.3697,29.5147,75.3697
Fatehabad,Khariati Khera,234936,Y,,,,,29.5131,75.3669,29.5131,75.3669
Fatehabad,Lalauda,239102,Y,29.63932667,75.87447333,,,29.628752,75.861022,29.63403934,75.86774767
Fatehabad,Lalauda,239104,Y,29.3822837,75.5228215,29.640129,75.874489,29.6227,75.8778,29.5483709,75.75837017
Fatehabad,Lalauda,239110,Y,,,,,29.641218,75.892926,29.641218,75.892926
Fatehabad,Lalauda,239119,Y,29.63911667,75.87461667,,,29.621187,75.868354,29.63015184,75.87148534
Fatehabad,Lalauda,239120,Y,29.64595,75.86731,,,29.641845,75.88865,29.6438975,75.87798
Fatehabad,Lalauda,239124,Y,29.62821167,75.86922333,,,29.6272,75.8731,29.62770584,75.87116167
Fatehabad,Lalauda,239125,Y,29.63753,75.87362333,,,29.635,75.8739,29.636265,75.87376167
Fatehabad,Lalauda,239136,Y,29.63558833,75.87211833,,,29.6233,75.8748,29.62944417,75.87345917
Fatehabad,Lalauda,239138,Y,29.63760333,75.87370833,,,29.6393,75.8739,29.63845167,75.87380417
Fatehabad,Lalauda,239139,Y,29.63777333,75.87411833,,,29.6238,75.8755,29.63078667,75.87480917
Fatehabad,Nangli,251501,Y,29.615635,75.88783667,,,29.609186,75.878558,29.6124105,75.88319734
Fatehabad,Nangli,251502,Y,29.365253,75.5310979,29.614771,75.88607,29.6152,75.8689,29.53174133,75.76202263
Fatehabad,Nangli,251503,Y,29.61504833,75.88886167,,,29.627583,75.889605,29.62131567,75.88923334
Fatehabad,Nangli,251504,Y,29.61540833,75.88770833,,,29.61417389,75.88182068,29.61479111,75.88476451
Fatehabad,Nangli,251505,Y,29.61442833,75.88689333,,,29.6173,75.8855,29.61586417,75.88619667
Fatehabad,Nangli,251508,Y,,,,,29.607558,75.87907,29.607558,75.87907
Fatehabad,Nangli,251512,Y,,,,,29.6222,75.8857,29.6222,75.8857
Fatehabad,Nangli,251513,Y,29.61654,75.88446667,,,29.6211,75.8857,29.61882,75.88508334
Fatehabad,Nangli,251521,Y,29.61527167,75.88890833,,,29.677626,75.890412,29.64644884,75.88966017
Fatehabad,Nangli,251522,Y,,,,,29.6146,75.8754,29.6146,75.8754
Fatehabad,Nangli,251525,Y,,,,,29.60977,75.878428,29.60977,75.878428
Fatehabad,Nangli,251526,Y,29.614495,75.887715,,,29.6216,75.8857,29.6180475,75.8867075
Fatehabad,Nangli,251527,Y,29.61551667,75.88896333,,,29.628152,75.889979,29.62183434,75.88947117
Fatehabad,Nangli,251529,Y,29.3652646,75.5311309,29.614702,75.88577,29.601044,75.887609,29.52700353,75.76816997
Fatehabad,Shekhupur Sotar,266015,Y,29.58999333,75.56560167,,,29.35167,75.342166,29.47083167,75.45388384
Fatehabad,Shekhupur Sotar,266021,Y,29.5889,75.56533167,,,29.5847,75.5628,29.5868,75.56406584
Ludhiana,Daudpur,317402,Y,30.72495167,76.20108833,30.725344,76.200762,30.432934,76.120089,30.62774322,76.17397978
Ludhiana,Daudpur,317425,Y,30.73413667,76.1936,,,30.440299,76.113667,30.58721784,76.1536335
Ludhiana,Daudpur,317429,Y,30.72514667,76.18908667,30.725344,76.200762,30.435482,76.1137,30.62865756,76.16784956
Ludhiana,Dhandra,318803,Y,30.83026167,75.828755,,,30.841787,75.817245,30.83602434,75.823
Ludhiana,Dhandra,318809,Y,30.83057667,75.83008167,,,30.825067,75.846869,30.82782184,75.83847534
Ludhiana,Dhandra,318817,Y,30.83094,75.82797,,,30.831348,75.84697,30.831144,75.83747
Ludhiana,Dhandra,318824,Y,30.83057667,75.82762333,,,30.8282536,75.840629,30.82941514,75.83412617
Ludhiana,Dhandra,318830,Y,30.83084333,75.83200667,,,30.830951,75.846432,30.83089717,75.83921934
Ludhiana,Dhandra,318831,Y,30.83208,75.83159667,,,30.825055,75.835134,30.8285675,75.83336534
Ludhiana,Dhandra,318834,Y,,,,,30.848574,75.819683,30.848574,75.819683
Ludhiana,Gaggar Majra,322302,Y,,,,,30.738886,76.139126,30.738886,76.139126
Ludhiana,Gaggar Majra,322303,Y,30.71782833,76.145585,,,,,30.71782833,76.145585
Ludhiana,Gaggar Majra,322307,Y,30.73641167,76.13682,,,30.736724,76.132453,30.73656784,76.1346365
Ludhiana,Gaggar Majra,322316,Y,30.73576,76.13788167,30.82996064,75.83014365,30.73399,76.136482,30.76657021,76.03483577
Ludhiana,Gaggar Majra,322317,Y,30.73598833,76.13635333,,,30.735092,76.136545,30.73554017,76.13644917
Ludhiana,Gaggar Majra,322320,Y,30.71511333,76.143335,30.856711,76.32214,30.712421,76.129864,30.76141511,76.19844633
Ludhiana,Gaggar Majra,322322,Y,30.737185,76.13774333,,,30.736883,76.138365,30.737034,76.13805417
Ludhiana,Gaggar Majra,322325,Y,30.71821,76.14421167,,,30.721888,76.14908,30.720049,76.14664584
Ludhiana,Gaggar Majra,322331,Y,30.73751667,76.13770167,,,30.73423078,76.81724633,30.73587373,76.477474
Ludhiana,Gaggar Majra,322334,Y,30.71837,76.14890833,,,30.728055,76.139565,30.7232125,76.14423667
Ludhiana,Kakrala Khurd,329706,Y,30.84037667,76.26846833,,,30.84038,76.271173,30.84037834,76.26982067
Ludhiana,Kakrala Khurd,329714,Y,30.84263667,76.293075,,,,,30.84263667,76.293075
Ludhiana,Kakrala Khurd,329721,Y,30.84328,76.2933036,30.84213988,76.29135576,,,30.84270994,76.29232968
Ludhiana,Kakrala Khurd,329725,Y,30.84444333,76.272795,,,30.503057,76.165823,30.67375017,76.219309
Ludhiana,Kakrala Khurd,329728,Y,30.841505,76.29262667,,,30.834555,76.290806,30.83803,76.29171634
Ludhiana,Kakrala Khurd,329729,N,30.84504833,76.26834667,,,,,30.84504833,76.26834667
Ludhiana,Kakrala Khurd,329735,Y,30.83987333,76.268825,,,30.501555,76.161507,30.67071417,76.215166
Ludhiana,Kakrala Khurd,329738,Y,30.84440833,76.28989167,,,,,30.84440833,76.28989167
Ludhiana,Kakrala Khurd,329744,Y,30.83993333,76.26904167,,,,,30.83993333,76.26904167
Ludhiana,Mahmudpura,342101,Y,30.5008,75.5001,30.844278,75.85318,,,30.672539,75.67664
Ludhiana,Mahmudpura,342102,Y,,,,,30.835682,75.837065,30.835682,75.837065
Ludhiana,Mahmudpura,342103,Y,30.83517167,75.835705,,,30.834208,75.834865,30.83468984,75.835285
Ludhiana,Mahmudpura,342104,Y,30.83635667,75.83332833,,,30.833267,75.843237,30.83481184,75.83828267
Ludhiana,Mahmudpura,342105,Y,30.83552667,75.83266833,,,30.833668,75.839199,30.83459734,75.83593367
Ludhiana,Mahmudpura,342111,Y,30.826295,75.83272333,,,30.833635,75.842174,30.829965,75.83744867
Ludhiana,Mahmudpura,342113,Y,30.83433167,75.84060833,,,,,30.83433167,75.84060833
Ludhiana,Mahmudpura,342125,Y,30.5006896,75.5003635,30.8407,75.8328,30.83003,75.841512,30.72380653,75.72489183
Ludhiana,Sarwarpur,363604,Y,,,,,,,,
